Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 66

    (34) line -> DISP expression newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 34 (line -> DISP expression newline .)
    ID              reduce using rule 34 (line -> DISP expression newline .)
    DISP            reduce using rule 34 (line -> DISP expression newline .)
    PXL_ON          reduce using rule 34 (line -> DISP expression newline .)
    IF              reduce using rule 34 (line -> DISP expression newline .)
    REPEAT          reduce using rule 34 (line -> DISP expression newline .)
    WHILE           reduce using rule 34 (line -> DISP expression newline .)
    FOR             reduce using rule 34 (line -> DISP expression newline .)
    LPAREN          reduce using rule 34 (line -> DISP expression newline .)
    NUMBER          reduce using rule 34 (line -> DISP expression newline .)
    SUB             reduce using rule 34 (line -> DISP expression newline .)
    DEBUG           reduce using rule 34 (line -> DISP expression newline .)
    EXIT            reduce using rule 34 (line -> DISP expression newline .)
    VAR             reduce using rule 34 (line -> DISP expression newline .)
    LBRACK          reduce using rule 34 (line -> DISP expression newline .)
    CONST           reduce using rule 34 (line -> DISP expression newline .)
    RAND            reduce using rule 34 (line -> DISP expression newline .)
    $end            reduce using rule 34 (line -> DISP expression newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 34 (line -> DISP expression newline .) ]
  ! NEWLINE         [ reduce using rule 34 (line -> DISP expression newline .) ]

    newline                        shift and go to state 69

state 67

    (21) control -> WHILE expression newline . block END newline
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 84

state 68

    (51) line -> PXL_ON LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    COMMA           shift and go to state 85
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 69

    (18) newline -> newline newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 18 (newline -> newline newline .)
    DISP            reduce using rule 18 (newline -> newline newline .)
    PXL_ON          reduce using rule 18 (newline -> newline newline .)
    IF              reduce using rule 18 (newline -> newline newline .)
    REPEAT          reduce using rule 18 (newline -> newline newline .)
    WHILE           reduce using rule 18 (newline -> newline newline .)
    FOR             reduce using rule 18 (newline -> newline newline .)
    LPAREN          reduce using rule 18 (newline -> newline newline .)
    NUMBER          reduce using rule 18 (newline -> newline newline .)
    SUB             reduce using rule 18 (newline -> newline newline .)
    DEBUG           reduce using rule 18 (newline -> newline newline .)
    EXIT            reduce using rule 18 (newline -> newline newline .)
    VAR             reduce using rule 18 (newline -> newline newline .)
    LBRACK          reduce using rule 18 (newline -> newline newline .)
    CONST           reduce using rule 18 (newline -> newline newline .)
    RAND            reduce using rule 18 (newline -> newline newline .)
    $end            reduce using rule 18 (newline -> newline newline .)
    END             reduce using rule 18 (newline -> newline newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 18 (newline -> newline newline .) ]
  ! NEWLINE         [ reduce using rule 18 (newline -> newline newline .) ]

    newline                        shift and go to state 69

state 70

    (20) control -> REPEAT expression newline . block END newline
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 86

state 71

    (41) control -> FOR LPAREN pointer . COMMA expression COMMA expression RPAREN newline block END newline
    (23) expression -> pointer . DECREMENT
    (24) expression -> pointer . INCREMENT
    (49) tempexpression -> pointer .

    COMMA           shift and go to state 87
    DECREMENT       shift and go to state 36
    INCREMENT       shift and go to state 37
    RPAREN          reduce using rule 49 (tempexpression -> pointer .)
    ASSIGN          reduce using rule 49 (tempexpression -> pointer .)
    ADD             reduce using rule 49 (tempexpression -> pointer .)
    SUB             reduce using rule 49 (tempexpression -> pointer .)
    MUL             reduce using rule 49 (tempexpression -> pointer .)
    DIV             reduce using rule 49 (tempexpression -> pointer .)
    MOD             reduce using rule 49 (tempexpression -> pointer .)
    LT              reduce using rule 49 (tempexpression -> pointer .)
    LE              reduce using rule 49 (tempexpression -> pointer .)
    EQ              reduce using rule 49 (tempexpression -> pointer .)
    NE              reduce using rule 49 (tempexpression -> pointer .)
    GT              reduce using rule 49 (tempexpression -> pointer .)
    GE              reduce using rule 49 (tempexpression -> pointer .)


state 72

    (40) control -> FOR LPAREN expression . RPAREN newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    RPAREN          shift and go to state 88
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 73

    (26) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SUB             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LPAREN expression RPAREN .)


state 74

    (29) factor -> LPAREN factor RPAREN .

    COLON           reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    NEWLINE         reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    ASSIGN          reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    ADD             reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    SUB             reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    MUL             reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    DIV             reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    MOD             reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    LT              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    LE              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    EQ              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    NE              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    GT              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    GE              reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    RBRACK          reduce using rule 29 (factor -> LPAREN factor RPAREN .)
    COMMA           reduce using rule 29 (factor -> LPAREN factor RPAREN .)


state 75

    (38) meta -> DEBUG expression newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 38 (meta -> DEBUG expression newline .)
    DISP            reduce using rule 38 (meta -> DEBUG expression newline .)
    PXL_ON          reduce using rule 38 (meta -> DEBUG expression newline .)
    IF              reduce using rule 38 (meta -> DEBUG expression newline .)
    REPEAT          reduce using rule 38 (meta -> DEBUG expression newline .)
    WHILE           reduce using rule 38 (meta -> DEBUG expression newline .)
    FOR             reduce using rule 38 (meta -> DEBUG expression newline .)
    LPAREN          reduce using rule 38 (meta -> DEBUG expression newline .)
    NUMBER          reduce using rule 38 (meta -> DEBUG expression newline .)
    SUB             reduce using rule 38 (meta -> DEBUG expression newline .)
    DEBUG           reduce using rule 38 (meta -> DEBUG expression newline .)
    EXIT            reduce using rule 38 (meta -> DEBUG expression newline .)
    VAR             reduce using rule 38 (meta -> DEBUG expression newline .)
    LBRACK          reduce using rule 38 (meta -> DEBUG expression newline .)
    CONST           reduce using rule 38 (meta -> DEBUG expression newline .)
    RAND            reduce using rule 38 (meta -> DEBUG expression newline .)
    END             reduce using rule 38 (meta -> DEBUG expression newline .)
    $end            reduce using rule 38 (meta -> DEBUG expression newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 38 (meta -> DEBUG expression newline .) ]
  ! NEWLINE         [ reduce using rule 38 (meta -> DEBUG expression newline .) ]

    newline                        shift and go to state 69

state 76

    (19) control -> IF expression newline . block END newline
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 89

state 77

    (44) pointer -> LBRACK expression RBRACK . RMODIFIER
    (45) pointer -> LBRACK expression RBRACK .

    RMODIFIER       shift and go to state 90
    DECREMENT       reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    INCREMENT       reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    COLON           reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    NEWLINE         reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    ADD             reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    SUB             reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    MUL             reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    DIV             reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    MOD             reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    LT              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    LE              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    EQ              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    NE              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    GT              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    GE              reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 45 (pointer -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 45 (pointer -> LBRACK expression RBRACK .)


state 78

    (31) factor -> tempexpression .
    (28) expression -> tempexpression .

  ! reduce/reduce conflict for ASSIGN resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for ADD resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for SUB resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for MUL resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for LE resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for EQ resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for NE resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for GE resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for COLON resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for RBRACK resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (expression -> tempexpression .)
    ASSIGN          reduce using rule 28 (expression -> tempexpression .)
    ADD             reduce using rule 28 (expression -> tempexpression .)
    SUB             reduce using rule 28 (expression -> tempexpression .)
    MUL             reduce using rule 28 (expression -> tempexpression .)
    DIV             reduce using rule 28 (expression -> tempexpression .)
    MOD             reduce using rule 28 (expression -> tempexpression .)
    LT              reduce using rule 28 (expression -> tempexpression .)
    LE              reduce using rule 28 (expression -> tempexpression .)
    EQ              reduce using rule 28 (expression -> tempexpression .)
    NE              reduce using rule 28 (expression -> tempexpression .)
    GT              reduce using rule 28 (expression -> tempexpression .)
    GE              reduce using rule 28 (expression -> tempexpression .)
    COLON           reduce using rule 28 (expression -> tempexpression .)
    NEWLINE         reduce using rule 28 (expression -> tempexpression .)
    RPAREN          reduce using rule 28 (expression -> tempexpression .)
    RBRACK          reduce using rule 28 (expression -> tempexpression .)
    COMMA           reduce using rule 28 (expression -> tempexpression .)

  ! ASSIGN          [ reduce using rule 31 (factor -> tempexpression .) ]
  ! ADD             [ reduce using rule 31 (factor -> tempexpression .) ]
  ! SUB             [ reduce using rule 31 (factor -> tempexpression .) ]
  ! MUL             [ reduce using rule 31 (factor -> tempexpression .) ]
  ! DIV             [ reduce using rule 31 (factor -> tempexpression .) ]
  ! MOD             [ reduce using rule 31 (factor -> tempexpression .) ]
  ! LT              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! LE              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! EQ              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! NE              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! GT              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! GE              [ reduce using rule 31 (factor -> tempexpression .) ]
  ! COLON           [ reduce using rule 31 (factor -> tempexpression .) ]
  ! NEWLINE         [ reduce using rule 31 (factor -> tempexpression .) ]
  ! RPAREN          [ reduce using rule 31 (factor -> tempexpression .) ]
  ! RBRACK          [ reduce using rule 31 (factor -> tempexpression .) ]
  ! COMMA           [ reduce using rule 31 (factor -> tempexpression .) ]


state 79

    (32) factor -> NUMBER .
    (27) expression -> NUMBER .

  ! reduce/reduce conflict for ASSIGN resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for ADD resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for SUB resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for MUL resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for LE resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for NE resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for GT resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for GE resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for RBRACK resolved using rule 32 (factor -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (factor -> NUMBER .)
    ASSIGN          reduce using rule 32 (factor -> NUMBER .)
    ADD             reduce using rule 32 (factor -> NUMBER .)
    SUB             reduce using rule 32 (factor -> NUMBER .)
    MUL             reduce using rule 32 (factor -> NUMBER .)
    DIV             reduce using rule 32 (factor -> NUMBER .)
    MOD             reduce using rule 32 (factor -> NUMBER .)
    LT              reduce using rule 32 (factor -> NUMBER .)
    LE              reduce using rule 32 (factor -> NUMBER .)
    EQ              reduce using rule 32 (factor -> NUMBER .)
    NE              reduce using rule 32 (factor -> NUMBER .)
    GT              reduce using rule 32 (factor -> NUMBER .)
    GE              reduce using rule 32 (factor -> NUMBER .)
    COLON           reduce using rule 32 (factor -> NUMBER .)
    NEWLINE         reduce using rule 32 (factor -> NUMBER .)
    RPAREN          reduce using rule 32 (factor -> NUMBER .)
    RBRACK          reduce using rule 32 (factor -> NUMBER .)
    COMMA           reduce using rule 32 (factor -> NUMBER .)

  ! ASSIGN          [ reduce using rule 27 (expression -> NUMBER .) ]
  ! ADD             [ reduce using rule 27 (expression -> NUMBER .) ]
  ! SUB             [ reduce using rule 27 (expression -> NUMBER .) ]
  ! MUL             [ reduce using rule 27 (expression -> NUMBER .) ]
  ! DIV             [ reduce using rule 27 (expression -> NUMBER .) ]
  ! MOD             [ reduce using rule 27 (expression -> NUMBER .) ]
  ! LT              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! LE              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! EQ              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! NE              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! GT              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! GE              [ reduce using rule 27 (expression -> NUMBER .) ]
  ! COLON           [ reduce using rule 27 (expression -> NUMBER .) ]
  ! NEWLINE         [ reduce using rule 27 (expression -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 27 (expression -> NUMBER .) ]
  ! RBRACK          [ reduce using rule 27 (expression -> NUMBER .) ]
  ! COMMA           [ reduce using rule 27 (expression -> NUMBER .) ]


state 80

    (29) factor -> LPAREN . factor RPAREN
    (26) expression -> LPAREN . expression RPAREN
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK

    SUB             shift and go to state 4
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 79
    CONST           shift and go to state 3
    RAND            shift and go to state 5
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25

    pointer                        shift and go to state 11
    tempexpression                 shift and go to state 78
    expression                     shift and go to state 91
    factor                         shift and go to state 45

state 81

    (42) expression -> expression operator factor .

    RPAREN          reduce using rule 42 (expression -> expression operator factor .)
    ASSIGN          reduce using rule 42 (expression -> expression operator factor .)
    ADD             reduce using rule 42 (expression -> expression operator factor .)
    SUB             reduce using rule 42 (expression -> expression operator factor .)
    MUL             reduce using rule 42 (expression -> expression operator factor .)
    DIV             reduce using rule 42 (expression -> expression operator factor .)
    MOD             reduce using rule 42 (expression -> expression operator factor .)
    LT              reduce using rule 42 (expression -> expression operator factor .)
    LE              reduce using rule 42 (expression -> expression operator factor .)
    EQ              reduce using rule 42 (expression -> expression operator factor .)
    NE              reduce using rule 42 (expression -> expression operator factor .)
    GT              reduce using rule 42 (expression -> expression operator factor .)
    GE              reduce using rule 42 (expression -> expression operator factor .)
    COLON           reduce using rule 42 (expression -> expression operator factor .)
    NEWLINE         reduce using rule 42 (expression -> expression operator factor .)
    RBRACK          reduce using rule 42 (expression -> expression operator factor .)
    COMMA           reduce using rule 42 (expression -> expression operator factor .)


state 82

    (30) factor -> expression .
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

